id,y
4379,97.5
6351,32.5
1944,340.0
10253,55.5
1756,62.5
8667,66.66666666666667
143,130.0
3147,26.0
3114,22.0
3029,45.0
5466,130.0
6878,42.5
4299,27.0
1403,170.0
3847,160.0
379,90.0
1282,220.0
7787,240.0
3149,67.5
10115,240.0
6426,500.0
6144,380.0
2543,13.0
3883,45.0
1892,67.5
3653,290.0
1285,390.0
4141,1050.0
4583,9.0
7464,50.0
4948,50.0
9765,800.0
380,11.0
384,35.0
10339,170.0
9608,155.0
4521,35.0
6228,15.0
2175,97.5
7291,60.0
1570,77.5
8541,52.5
2915,30.0
7567,62.5
4374,30.0
1804,72.5
6121,67.5
5964,100.0
8640,90.0
7375,7.0
738,97.5
174,130.0
9699,11.0
7506,430.0
9185,55.0
8148,80.0
9375,47.5
9780,120.0
3844,60.0
6161,230.0
1824,1100.0
9822,90.0
397,97.5
4298,35.0
3090,67.5
9069,750.0
2838,21.0
6317,330.0
4936,65.0
4764,13.0
1831,170.0
6755,170.0
1281,72.5
10338,110.0
6396,100.0
3743,220.0
2252,120.0
3329,45.0
5490,26.0
3650,62.5
8475,14.0
9702,100.0
1257,230.0
9579,37.5
2980,67.5
7028,18.0
5279,92.5
4018,37.5
5118,240.0
5003,390.0
4635,15.0
7904,77.5
9556,99.0
10033,28.0
4107,310.0
1166,23.0
3964,230.0
